Date,Open,High,Low,Close,Adj Close,Volume
2004-02-27,82.800003,82.849998,82.790001,82.849998,64.682213,148600
2004-03-01,82.739998,82.739998,82.650002,82.709999,64.661118,175900
2004-03-02,82.690002,82.690002,82.570000,82.629997,64.598534,218800
2004-03-03,82.550003,82.610001,82.510002,82.570000,64.551659,188400
2004-03-04,82.589996,82.650002,82.540001,82.639999,64.606369,191500
2004-03-05,82.879997,82.889999,82.820000,82.820000,64.747086,451000
2004-03-08,82.940002,82.959999,82.889999,82.949997,64.848686,152600
2004-03-09,82.949997,83.000000,82.910004,83.000000,64.887840,114500
2004-03-10,82.930000,82.989998,82.919998,82.949997,64.848686,251200
2004-03-11,83.019997,83.029999,82.900002,83.019997,64.903458,162900
2004-03-12,83.000000,83.019997,82.930000,82.959999,64.856560,133200
2004-03-15,82.949997,82.970001,82.889999,82.919998,64.825279,141700
2004-03-16,82.919998,83.029999,82.870003,82.980003,64.872192,165600
2004-03-17,83.040001,83.040001,82.970001,82.980003,64.872192,147100
2004-03-18,82.980003,83.019997,82.910004,82.949997,64.848686,455600
2004-03-19,82.980003,83.000000,82.930000,82.980003,64.872192,127500
2004-03-22,82.989998,83.029999,82.970001,83.029999,64.911308,233300
2004-03-23,83.019997,83.050003,83.000000,83.050003,64.926933,208200
2004-03-24,83.059998,83.070000,83.019997,83.070000,64.942528,245900
2004-03-25,83.050003,83.070000,83.000000,83.059998,64.934700,181500
2004-03-26,83.080002,83.080002,82.940002,82.980003,64.872192,344100
2004-03-29,82.870003,82.919998,82.860001,82.919998,64.825279,174200
2004-03-30,82.949997,82.959999,82.879997,82.910004,64.817444,190300
2004-03-31,82.919998,82.989998,82.919998,82.970001,64.864388,179400
2004-04-01,82.830002,82.830002,82.739998,82.750000,64.786057,270900
2004-04-02,82.459999,82.639999,82.419998,82.459999,64.559059,412100
2004-04-05,82.419998,82.430000,82.379997,82.379997,64.496361,291000
2004-04-06,82.440002,82.510002,82.430000,82.480003,64.574669,125900
2004-04-07,82.489998,82.540001,82.459999,82.500000,64.590355,134300
2004-04-08,82.430000,82.510002,82.419998,82.500000,64.590355,146500
2004-04-12,82.419998,82.459999,82.379997,82.419998,64.527725,233600
2004-04-13,82.339996,82.360001,82.269997,82.309998,64.441589,181500
2004-04-14,82.190002,82.209999,82.120003,82.169998,64.332024,291200
2004-04-15,82.220001,82.230003,82.129997,82.220001,64.371124,209300
2004-04-16,82.349998,82.349998,82.279999,82.330002,64.457260,133100
2004-04-19,82.349998,82.349998,82.230003,82.230003,64.378929,438900
2004-04-20,82.250000,82.279999,82.040001,82.040001,64.230202,185400
2004-04-21,82.040001,82.180000,82.040001,82.050003,64.238052,145200
2004-04-22,82.150002,82.169998,82.099998,82.169998,64.332024,334000
2004-04-23,82.089996,82.089996,81.970001,82.000000,64.198906,256800
2004-04-26,82.019997,82.019997,81.970001,82.010002,64.206726,1060700
2004-04-27,82.010002,82.110001,81.989998,82.110001,64.285011,978500
2004-04-28,82.080002,82.080002,81.940002,81.940002,64.151955,229400
2004-04-29,81.970001,82.040001,81.889999,81.930000,64.144081,1179200
2004-04-30,81.989998,82.019997,81.930000,81.970001,64.175346,114700
2004-05-03,81.830002,81.889999,81.809998,81.889999,64.203613,143000
2004-05-04,81.959999,82.040001,81.820000,81.870003,64.187958,248800
2004-05-05,81.959999,81.959999,81.839996,81.839996,64.164444,123400
2004-05-06,81.889999,81.889999,81.779999,81.820000,64.148781,574000
2004-05-07,81.599998,81.599998,81.459999,81.480003,63.882179,733300
2004-05-10,81.599998,81.599998,81.489998,81.519997,63.913555,382200
2004-05-11,81.500000,81.570000,81.320000,81.529999,63.921402,192400
2004-05-12,81.599998,81.599998,81.519997,81.550003,63.937054,260000
2004-05-13,81.500000,81.550003,81.459999,81.510002,63.905739,200200
2004-05-14,81.519997,81.639999,81.519997,81.639999,64.007675,259600
2004-05-17,81.760002,81.760002,81.690002,81.750000,64.093849,206600
2004-05-18,81.709999,81.709999,81.629997,81.669998,64.031143,210500
2004-05-19,81.629997,81.629997,81.559998,81.629997,63.999790,165000
2004-05-20,81.650002,81.720001,81.629997,81.669998,64.031143,102200
2004-05-21,81.750000,81.760002,81.629997,81.669998,64.031143,226400
2004-05-24,81.680000,81.690002,81.620003,81.690002,64.046829,180700
2004-05-25,81.680000,81.739998,81.660004,81.690002,64.046829,158200
2004-05-26,81.720001,81.839996,81.720001,81.839996,64.164444,143800
2004-05-27,81.849998,81.900002,81.820000,81.879997,64.195770,275000
2004-05-28,81.879997,81.879997,81.779999,81.849998,64.172218,153400
2004-06-01,81.629997,81.669998,81.550003,81.610001,64.081200,117700
2004-06-02,81.559998,81.589996,81.510002,81.559998,64.041916,166400
2004-06-03,81.570000,81.599998,81.540001,81.580002,64.057632,158500
2004-06-04,81.540001,81.540001,81.449997,81.449997,63.955513,303000
2004-06-07,81.459999,81.519997,81.419998,81.480003,63.979099,119300
2004-06-08,81.480003,81.489998,81.410004,81.489998,63.986942,184300
2004-06-09,81.440002,81.440002,81.330002,81.360001,63.884857,419300
2004-06-10,81.360001,81.379997,81.290001,81.349998,63.876976,349900
2004-06-14,81.279999,81.279999,81.139999,81.139999,63.712154,141200
2004-06-15,81.330002,81.459999,81.300003,81.410004,63.924126,569800
2004-06-16,81.379997,81.430000,81.349998,81.349998,63.876976,180200
2004-06-17,81.309998,81.449997,81.279999,81.449997,63.955513,181000
2004-06-18,81.430000,81.480003,81.400002,81.400002,63.916279,184000
2004-06-21,81.480003,81.500000,81.440002,81.459999,63.963390,115800
2004-06-22,81.470001,81.500000,81.419998,81.489998,63.986942,101900
2004-06-23,81.459999,81.529999,81.430000,81.510002,64.002678,258200
2004-06-24,81.610001,81.629997,81.540001,81.589996,64.065514,161500
2004-06-25,81.529999,81.599998,81.529999,81.599998,64.073318,252000
2004-06-28,81.510002,81.510002,81.400002,81.410004,63.924126,193700
2004-06-29,81.400002,81.500000,81.389999,81.489998,63.986942,191100
2004-06-30,81.529999,81.709999,81.480003,81.709999,64.159698,130900
2004-07-01,81.489998,81.650002,81.480003,81.580002,64.173103,632000
2004-07-02,81.779999,81.860001,81.730003,81.800003,64.346107,164900
2004-07-06,81.800003,81.800003,81.709999,81.779999,64.330376,203300
2004-07-07,81.809998,81.809998,81.750000,81.790001,64.338303,206500
2004-07-08,81.820000,81.849998,81.779999,81.820000,64.361839,259600
2004-07-09,81.849998,81.860001,81.790001,81.820000,64.361839,250200
2004-07-12,81.879997,81.879997,81.820000,81.849998,64.385399,285500
2004-07-13,81.790001,81.809998,81.730003,81.790001,64.338303,204800
2004-07-14,81.790001,81.800003,81.730003,81.760002,64.314713,99800
2004-07-15,81.750000,81.779999,81.709999,81.760002,64.314713,232400
2004-07-16,81.870003,81.919998,81.830002,81.919998,64.440521,181100
2004-07-19,81.919998,81.919998,81.860001,81.879997,64.409050,178900
2004-07-20,81.820000,81.879997,81.699997,81.730003,64.291069,137500
2004-07-21,81.709999,81.709999,81.629997,81.709999,64.275360,171400
2004-07-22,81.739998,81.760002,81.690002,81.730003,64.291069,117100
2004-07-23,81.760002,81.769997,81.720001,81.730003,64.291069,138700
2004-07-26,81.730003,81.730003,81.650002,81.669998,64.243866,156000
2004-07-27,81.680000,81.690002,81.559998,81.599998,64.188782,117500
2004-07-28,81.589996,81.669998,81.540001,81.650002,64.228149,74400
2004-07-29,81.610001,81.709999,81.610001,81.669998,64.243866,198500
2004-07-30,81.790001,81.820000,81.750000,81.790001,64.338303,102200
2004-08-02,81.720001,81.739998,81.660004,81.709999,64.387871,212200
2004-08-03,81.690002,81.750000,81.650002,81.730003,64.403625,280700
2004-08-04,81.730003,81.779999,81.699997,81.720001,64.395813,82900
2004-08-05,81.760002,81.790001,81.720001,81.769997,64.435173,480600
2004-08-06,82.129997,82.150002,82.019997,82.059998,64.663750,632300
2004-08-09,82.089996,82.089996,82.010002,82.050003,64.655861,212400
2004-08-10,82.050003,82.059998,81.849998,81.849998,64.498253,163000
2004-08-11,81.900002,81.980003,81.889999,81.980003,64.600685,180000
2004-08-12,81.959999,82.010002,81.910004,82.000000,64.616493,110700
2004-08-13,82.070000,82.089996,82.029999,82.080002,64.679466,117100
2004-08-16,82.000000,82.059998,81.970001,82.059998,64.663750,97600
2004-08-17,82.110001,82.139999,82.059998,82.139999,64.726822,197400
2004-08-18,82.190002,82.199997,82.099998,82.120003,64.710976,192000
2004-08-19,82.080002,82.169998,82.080002,82.169998,64.750366,265400
2004-08-20,82.160004,82.169998,82.089996,82.120003,64.710976,132500
2004-08-23,82.080002,82.080002,82.040001,82.050003,64.655861,98600
2004-08-24,82.040001,82.089996,81.989998,82.089996,64.687347,188000
2004-08-25,82.110001,82.139999,82.029999,82.059998,64.663750,114800
2004-08-26,82.099998,82.139999,82.059998,82.139999,64.726822,111400
2004-08-27,82.139999,82.160004,82.089996,82.110001,64.703156,90500
2004-08-30,82.110001,82.160004,82.099998,82.129997,64.718842,66100
2004-08-31,82.180000,82.279999,82.139999,82.250000,64.813446,100200
2004-09-01,82.150002,82.150002,82.040001,82.139999,64.830833,285100
2004-09-02,82.099998,82.099998,82.010002,82.010002,64.728203,133700
2004-09-03,81.940002,81.940002,81.820000,81.900002,64.641418,435400
2004-09-07,81.889999,81.910004,81.849998,81.900002,64.641418,126900
2004-09-08,81.860001,82.050003,81.839996,82.019997,64.736061,86800
2004-09-09,82.050003,82.080002,82.000000,82.029999,64.743988,94500
2004-09-10,82.110001,82.110001,82.029999,82.050003,64.759804,79600
2004-09-13,82.029999,82.070000,82.010002,82.059998,64.767670,87000
2004-09-14,82.000000,82.120003,82.000000,82.080002,64.783417,140200
2004-09-15,82.080002,82.099998,82.019997,82.029999,64.743988,203000
2004-09-16,82.040001,82.199997,82.040001,82.169998,64.854462,341400
2004-09-17,82.169998,82.180000,82.070000,82.070000,64.775558,165600
2004-09-20,82.160004,82.199997,82.110001,82.199997,64.878181,1060900
2004-09-21,82.169998,82.180000,82.050003,82.080002,64.783417,133600
2004-09-22,82.120003,82.169998,82.070000,82.160004,64.846565,153900
2004-09-23,82.209999,82.209999,82.010002,82.059998,64.767670,441400
2004-09-24,82.000000,82.029999,81.949997,82.010002,64.728203,194100
2004-09-27,82.080002,82.089996,82.029999,82.059998,64.767670,105900
2004-09-28,82.099998,82.129997,82.059998,82.110001,64.807144,282800
2004-09-29,82.059998,82.059998,81.980003,82.010002,64.728203,117100
2004-09-30,81.959999,82.050003,81.919998,82.040001,64.751900,228200
2004-10-01,81.879997,81.900002,81.800003,81.849998,64.706047,451800
2004-10-04,81.800003,81.870003,81.800003,81.860001,64.713905,98800
2004-10-05,81.879997,81.900002,81.839996,81.870003,64.721848,168200
2004-10-06,81.889999,81.889999,81.800003,81.800003,64.666496,133600
2004-10-07,81.820000,81.830002,81.739998,81.769997,64.642792,160400
2004-10-08,82.000000,82.019997,81.949997,81.980003,64.808800,137900
2004-10-11,82.019997,82.040001,81.980003,82.040001,64.856255,64800
2004-10-12,82.010002,82.070000,82.010002,82.059998,64.872063,162700
2004-10-13,82.019997,82.120003,82.000000,82.120003,64.919418,130600
2004-10-14,82.129997,82.180000,82.089996,82.139999,64.935303,180400
2004-10-15,82.110001,82.129997,82.000000,82.110001,64.911568,221900
2004-10-18,82.089996,82.120003,82.059998,82.120003,64.919418,149000
2004-10-19,82.029999,82.099998,82.019997,82.089996,64.895760,297400
2004-10-20,82.099998,82.160004,82.089996,82.160004,64.951126,164000
2004-10-21,82.139999,82.169998,82.059998,82.059998,64.872063,161300
2004-10-22,82.099998,82.139999,82.070000,82.139999,64.935303,106700
2004-10-25,82.199997,82.199997,82.139999,82.169998,64.959045,120600
2004-10-26,82.190002,82.190002,82.129997,82.160004,64.951126,121300
2004-10-27,82.160004,82.190002,82.029999,82.050003,64.864151,263400
2004-10-28,82.070000,82.110001,82.010002,82.080002,64.887825,102800
2004-10-29,82.129997,82.150002,82.070000,82.150002,64.943161,181800
2004-11-01,81.989998,82.019997,81.919998,81.959999,64.902016,237800
2004-11-02,81.970001,82.000000,81.900002,82.000000,64.933746,303600
2004-11-03,81.900002,81.989998,81.860001,81.989998,64.925743,232000
2004-11-04,81.959999,82.000000,81.879997,81.919998,64.870338,279700
2004-11-05,81.750000,81.779999,81.690002,81.709999,64.704056,335100
2004-11-08,81.709999,81.720001,81.620003,81.669998,64.672325,224400
2004-11-09,81.730003,81.739998,81.680000,81.730003,64.719864,198700
2004-11-10,81.699997,81.720001,81.620003,81.629997,64.640686,170600
2004-11-11,81.660004,81.730003,81.599998,81.690002,64.688217,121500
2004-11-12,81.690002,81.730003,81.639999,81.669998,64.672325,179500
2004-11-15,81.680000,81.699997,81.610001,81.669998,64.672325,210300
2004-11-16,81.599998,81.650002,81.589996,81.610001,64.624870,143600
2004-11-17,81.660004,81.730003,81.629997,81.730003,64.719864,122300
2004-11-18,81.699997,81.720001,81.650002,81.720001,64.711929,287700
2004-11-19,81.690002,81.699997,81.559998,81.589996,64.609024,209400
2004-11-22,81.620003,81.629997,81.570000,81.610001,64.624870,466700
2004-11-23,81.599998,81.660004,81.550003,81.599998,64.617004,262600
2004-11-24,81.589996,81.620003,81.550003,81.589996,64.609024,184200
2004-11-26,81.510002,81.550003,81.500000,81.510002,64.545692,138700
2004-11-29,81.500000,81.519997,81.470001,81.519997,64.553596,144100
2004-11-30,81.510002,81.599998,81.510002,81.540001,64.569420,398000
2004-12-01,81.519997,81.519997,81.419998,81.449997,64.613068,188300
2004-12-02,81.400002,81.440002,81.339996,81.419998,64.589233,227800
2004-12-03,81.589996,81.639999,81.570000,81.599998,64.732063,418300
2004-12-06,81.580002,81.629997,81.540001,81.610001,64.740013,197200
2004-12-07,81.589996,81.610001,81.510002,81.610001,64.740013,516500
2004-12-08,81.550003,81.669998,81.550003,81.639999,64.763771,141300
2004-12-09,81.639999,81.699997,81.589996,81.629997,64.755821,263600
2004-12-10,81.650002,81.660004,81.599998,81.639999,64.763771,245900
2004-12-13,81.599998,81.639999,81.540001,81.580002,64.716171,237400
2004-12-14,81.589996,81.639999,81.529999,81.599998,64.732063,300400
2004-12-15,81.650002,81.680000,81.610001,81.680000,64.795525,325700
2004-12-16,81.629997,81.669998,81.529999,81.589996,64.724144,326100
2004-12-17,81.519997,81.599998,81.519997,81.559998,64.700302,92700
2004-12-20,81.589996,81.610001,81.510002,81.559998,64.700302,260100
2004-12-21,81.550003,81.580002,81.519997,81.570000,64.708244,283300
2004-12-22,81.570000,81.589996,81.529999,81.570000,64.708244,709900
2004-12-23,81.629997,81.629997,81.540001,81.550003,64.692368,417600
2004-12-27,81.540001,81.570000,81.470001,81.500000,64.652695,142900
2004-12-28,81.510002,81.559998,81.480003,81.529999,64.676521,243500
2004-12-29,81.559998,81.559998,81.480003,81.519997,64.668587,214600
2004-12-30,81.519997,81.589996,81.489998,81.550003,64.692368,208000
2004-12-31,81.449997,81.470001,81.410004,81.430000,64.719467,170600
2005-01-03,81.370003,81.449997,81.370003,81.440002,64.727386,370200
2005-01-04,81.410004,81.419998,81.260002,81.260002,64.584290,425300
2005-01-05,81.260002,81.320000,81.239998,81.279999,64.600227,273500
2005-01-06,81.300003,81.370003,81.300003,81.320000,64.631943,318800
2005-01-07,81.330002,81.339996,81.290001,81.330002,64.639877,142500
2005-01-10,81.320000,81.330002,81.260002,81.279999,64.600227,296100
2005-01-11,81.320000,81.320000,81.269997,81.300003,64.616066,296000
2005-01-12,81.290001,81.370003,81.290001,81.309998,64.624016,126400
2005-01-13,81.370003,81.410004,81.339996,81.410004,64.703560,104500
2005-01-14,81.349998,81.389999,81.279999,81.370003,64.671684,213100
2005-01-18,81.260002,81.339996,81.260002,81.339996,64.647881,167000
2005-01-19,81.339996,81.349998,81.279999,81.349998,64.655815,221700
2005-01-20,81.370003,81.430000,81.339996,81.419998,64.711418,156500
2005-01-21,81.400002,81.500000,81.400002,81.500000,64.775040,188000
2005-01-24,81.489998,81.489998,81.400002,81.449997,64.735298,325700
2005-01-25,81.430000,81.430000,81.360001,81.419998,64.711418,219300
2005-01-26,81.379997,81.440002,81.370003,81.389999,64.687614,114100
2005-01-27,81.370003,81.379997,81.330002,81.370003,64.671684,273700
2005-01-28,81.400002,81.449997,81.389999,81.410004,64.703560,101400
2005-01-31,81.400002,81.410004,81.339996,81.400002,64.695526,179500
2005-02-01,81.239998,81.279999,81.220001,81.250000,64.712288,215200
2005-02-02,81.230003,81.269997,81.199997,81.220001,64.688393,179400
2005-02-03,81.150002,81.199997,81.150002,81.169998,64.648552,270600
2005-02-04,81.250000,81.300003,81.199997,81.250000,64.712288,451400
2005-02-07,81.239998,81.250000,81.190002,81.230003,64.696342,345800
2005-02-08,81.209999,81.230003,81.169998,81.199997,64.672432,154400
2005-02-09,81.239998,81.370003,81.239998,81.349998,64.791901,415000
2005-02-10,81.339996,81.339996,81.260002,81.290001,64.744133,506600
2005-02-11,81.300003,81.320000,81.220001,81.250000,64.712288,298600
2005-02-14,81.250000,81.250000,81.180000,81.209999,64.680382,640800
2005-02-15,81.190002,81.239998,81.190002,81.220001,64.688393,261000
2005-02-16,81.220001,81.260002,81.139999,81.180000,64.656494,163100
2005-02-17,81.180000,81.230003,81.150002,81.220001,64.688393,443800
2005-02-18,81.169998,81.190002,81.099998,81.110001,64.600792,199100
2005-02-22,81.110001,81.169998,81.110001,81.139999,64.624687,177600
2005-02-23,81.139999,81.199997,81.129997,81.129997,64.616737,727500
2005-02-24,81.129997,81.169998,81.080002,81.110001,64.600792,223400
2005-02-25,81.110001,81.110001,81.050003,81.070000,64.568893,595100
2005-02-28,81.059998,81.080002,80.949997,81.019997,64.529099,502900
2005-03-01,80.900002,80.910004,80.820000,80.839996,64.515541,265100
2005-03-02,80.879997,80.930000,80.839996,80.889999,64.555412,390100
2005-03-03,80.930000,80.949997,80.870003,80.919998,64.579407,1341100
2005-03-04,80.980003,80.980003,80.910004,80.919998,64.579407,438000
2005-03-07,80.900002,80.949997,80.879997,80.889999,64.555412,429300
2005-03-08,80.879997,80.889999,80.820000,80.889999,64.555412,242400
2005-03-09,80.820000,80.900002,80.820000,80.860001,64.531487,376400
2005-03-10,80.870003,80.870003,80.790001,80.800003,64.483582,236900
2005-03-11,80.830002,80.830002,80.739998,80.779999,64.467628,758700
2005-03-14,80.779999,80.779999,80.720001,80.750000,64.443680,214900
2005-03-15,80.760002,80.790001,80.720001,80.720001,64.419807,258900
2005-03-16,80.820000,80.879997,80.779999,80.820000,64.499557,376100
2005-03-17,80.879997,80.900002,80.820000,80.849998,64.523506,224400
2005-03-18,80.849998,80.849998,80.800003,80.809998,64.491577,111200
